# Autogenerated by auto2cmake on 2021-09-22 22:37:45

# Options

cmake_minimum_required(VERSION 2.8)
# Option to Enable BUILD_LIBUSB
option( BUILD_LIBUSB "Enable BUILD_LIBUSB" OFF )

# Option to Enable HAVE_ALTAIRCAM
option( HAVE_ALTAIRCAM "Enable HAVE_ALTAIRCAM" OFF )

# Option to Enable HAVE_ALTAIRCAMLEGACY
option( HAVE_ALTAIRCAMLEGACY "Enable HAVE_ALTAIRCAMLEGACY" OFF )

# Option to Enable HAVE_DL
option( HAVE_DL "Enable HAVE_DL" OFF )

# Option to Enable HAVE_FLYCAPTURE2
option( HAVE_FLYCAPTURE2 "Enable HAVE_FLYCAPTURE2" OFF )

# Option to Enable HAVE_FTDI1
option( HAVE_FTDI1 "Enable HAVE_FTDI1" OFF )

# Option to Enable HAVE_LIBARAVIS
option( HAVE_LIBARAVIS "Enable HAVE_LIBARAVIS" OFF )

# Option to Enable HAVE_LIBGPHOTO2
option( HAVE_LIBGPHOTO2 "Enable HAVE_LIBGPHOTO2" OFF )

# Option to Enable HAVE_MALLINCAM
option( HAVE_MALLINCAM "Enable HAVE_MALLINCAM" OFF )

# Option to Enable HAVE_MEADECAM
option( HAVE_MEADECAM "Enable HAVE_MEADECAM" OFF )

# Option to Enable HAVE_NNCAM
option( HAVE_NNCAM "Enable HAVE_NNCAM" OFF )

# Option to Enable HAVE_OMEGONPROCAM
option( HAVE_OMEGONPROCAM "Enable HAVE_OMEGONPROCAM" OFF )

# Option to Enable HAVE_QHYCCD
option( HAVE_QHYCCD "Enable HAVE_QHYCCD" OFF )

# Option to Enable HAVE_SPINNAKER
option( HAVE_SPINNAKER "Enable HAVE_SPINNAKER" OFF )

# Option to Enable HAVE_STARSHOOTG
option( HAVE_STARSHOOTG "Enable HAVE_STARSHOOTG" OFF )

# Option to Enable HAVE_SVBCAMERASDK
option( HAVE_SVBCAMERASDK "Enable HAVE_SVBCAMERASDK" OFF )

# Option to Enable HAVE_TOUPCAM
option( HAVE_TOUPCAM "Enable HAVE_TOUPCAM" OFF )

# Option to Enable HAVE_UDEV
option( HAVE_UDEV "Enable HAVE_UDEV" OFF )

# Option to Enable HAVE_V4L2
option( HAVE_V4L2 "Enable HAVE_V4L2" OFF )

# Option to Enable INTERNAL_UVC
option( INTERNAL_UVC "Enable INTERNAL_UVC" OFF )

# Option to Enable PYLON_CONFIG
option( PYLON_CONFIG "Enable PYLON_CONFIG" OFF )

# Option to Enable USE_SYSTEM_DC1394
option( USE_SYSTEM_DC1394 "Enable USE_SYSTEM_DC1394" OFF )

# Option to Enable USE_SYSTEM_FFMPEG
option( USE_SYSTEM_FFMPEG "Enable USE_SYSTEM_FFMPEG" OFF )

# Option to Enable USE_SYSTEM_LIBHIDAPI
option( USE_SYSTEM_LIBHIDAPI "Enable USE_SYSTEM_LIBHIDAPI" OFF )

# Option to Enable USE_SYSTEM_LIBUSB
option( USE_SYSTEM_LIBUSB "Enable USE_SYSTEM_LIBUSB" OFF )

# Option to Enable ZWOSUPPORTEDARCH
option( ZWOSUPPORTEDARCH "Enable ZWOSUPPORTEDARCH" OFF )

# The lines below will generate the config.h based on the options above
# The file will be in the ${CMAKE_BINARY_DIR} location
set(CONFIG_H ${CMAKE_BINARY_DIR}/config.h)
string(TIMESTAMP CURRENT_TIMESTAMP)
file(WRITE ${CONFIG_H} "/* WARNING: This file is auto-generated by CMake on ${CURRENT_TIMESTAMP}. DO NOT EDIT!!! */\n\n")
if( BUILD_LIBUSB )
    message(" BUILD_LIBUSB Enabled")
    file(APPEND ${CONFIG_H} "/* Enable BUILD_LIBUSB */\n")
    file(APPEND ${CONFIG_H} "#define [BUILD_LIBUSB_COND] \n\n")
## !!! WARNING HAVE_LIBUSB Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUSB\n\n")
endif( BUILD_LIBUSB )
if( HAVE_ALTAIRCAM )
    message(" HAVE_ALTAIRCAM Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_ALTAIRCAM */\n")
    file(APPEND ${CONFIG_H} "#define [LIBALTAIRCAM_COND] \n\n")
## !!! WARNING HAVE_LIBPNG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBPNG\n\n")
## !!! WARNING HAVE_LIBJPG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBJPG\n\n")
## !!! WARNING HAVE_LIBRAW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBRAW\n\n")
## !!! WARNING HAVE_LIBCFITSIO Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBCFITSIO\n\n")
## !!! WARNING HAVE_LIBBZ2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBBZ2\n\n")
## !!! WARNING HAVE_LIBZ Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBZ\n\n")
## !!! WARNING HAVE_LIBLZMA Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBLZMA\n\n")
## !!! WARNING HAVE_LIBUSB Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUSB\n\n")
## !!! WARNING HAVE_LIBDC1394 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDC1394\n\n")
## !!! WARNING HAVE_STATIC_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_STATIC_LIBUVC\n\n")
## !!! WARNING HAVE_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUVC\n\n")
## !!! WARNING HAVE_LIBHIDAPI Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBHIDAPI\n\n")
## !!! WARNING HAVE_STATIC_LIBASICAMERA2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_STATIC_LIBASICAMERA2\n\n")
## !!! WARNING HAVE_LIBASI2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBASI2\n\n")
## !!! WARNING HAVE_LIBTOUPCAM Identified with some pattern matching magic.
## Remove if not relevant!")
